# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
173	9302
174	946
174	1333
174	2343
174	2620
174	3126
174	5156
174	6897
174	8227
174	8810
174	9069
175	723
175	759
175	1335
175	2674
175	2691
175	3658
175	4547
175	4617
175	4755
175	4776
175	5262
175	5950
175	6091
175	6601
175	6935
175	7411
175	7942
175	8210
175	8471
175	9022
176	438
176	874
176	1151
176	2694
176	2844
176	3500
176	3501
176	3649
176	4492
176	6166
176	6394
176	6942
176	8307
176	8978
176	9095
176	9742
177	610
177	1186
177	2218
177	2522
177	2684
177	2699
177	2912
177	3464
177	4199
177	5460
177	5502
177	6392
177	6525
177	8217
177	8405
177	8504
177	9574
177	9625
178	2188
178	4201
178	4466
178	5092
178	6140
178	7291
178	9770
179	3761
179	4231
179	4734
179	5025
179	5046
179	5303
179	5464
179	5835
179	5941
179	6208
179	7201
179	8001
179	8580
179	8809
179	9220
180	3993
180	4068
180	5087
180	5166
180	5427
180	6642
180	6815
180	7479
180	7523
180	9706
181	1137
181	2111
181	4021
181	4270
181	5191
181	5345
181	6075
181	7546
181	7657
181	8153
182	281
182	647
182	1515
182	1542
182	2572
182	2581
182	2861
182	3250
182	3423
182	3514
182	4245
182	4761
182	5072
182	5095
182	5233
182	5425
182	6146
182	7867
182	8489
183	365
183	1117
183	4511
183	4763
183	5459
183	5625
183	8110
183	8844
183	9380
184	836
184	2308
184	2637
184	2647
184	2835
184	2902
184	3687
184	4944
184	5015
184	5318
184	6247
184	6987
184	7101
184	7417
184	8688
184	8939
184	8957
184	9149
184	9193
185	549
185	835
185	2771
185	3815
185	4335
185	4431
185	4526
185	4951
185	5332
185	5716
185	5725
185	5745
185	6460
185	6740
185	8656
185	8704
185	9539
185	9607
186	785
186	1104
186	1184
186	1786
186	1846
186	2810
186	2911
186	4360
186	6021
186	6280
186	6569
186	6876
186	7137
186	7818
186	7970
186	7995
186	8283
186	8379
186	8486
186	9457
186	9716
187	818
187	1122
187	2965
187	3009
187	4039
187	5466
187	6052
187	6501
187	6694
187	7015
187	7309
187	8501
187	9185
187	9541
188	344
188	705
188	1010
188	1237
188	3797
188	4049
188	4446
188	5287
188	5545
188	5574
188	5637
188	6237
188	6496
188	7228
188	8707
189	538
189	657
189	822
189	945
189	1081
189	1093
189	1506
189	1622
189	1808
189	2263
189	3275
189	3334
189	4898
189	5627
189	6577
189	7364
189	8198
189	8299
189	9605
189	9916
189	9945
190	829
190	968
190	1301
190	1868
190	1915
190	3232
190	3755
190	5236
190	5888
190	5967
190	6411
190	7654
190	8398
190	9960
191	589
191	978
191	2834
191	3739
191	4101
191	5340
191	5446
191	6592
191	7638
191	8532
191	8589
191	9052
191	9629
191	9989
192	642
192	1207
192	1435
192	2157
192	2390
192	2406
192	3793
192	3836
192	4063
192	4129
192	4234
192	6538
192	7076
192	7455
192	8568
192	8627
193	480
193	1237
193	1527
193	3246
193	5059
193	5236
193	5683
193	6885
193	7004
193	7250
193	7577
193	8666
193	8789
193	8913
193	9982
194	949
194	2194
194	2448
194	2703
194	3503
194	3547
194	3944
194	4084
194	4877
194	7644
194	8546
194	8785
194	9008
194	9840
194	9897
195	424
195	434
195	498
195	578
195	1081
195	1680
195	2067
195	2566
195	2614
195	2882
195	3326
195	3901
195	4025
195	4605
195	5488
195	5555
195	5562
195	5616
195	6331
195	6419
195	6437
195	6580
195	7846
195	8025
195	8500
195	8682
196	1472
196	1613
196	1740
196	2164
196	3527
196	4218
196	4262
196	4563
196	6954
196	7375
196	7425
196	7698
196	7923
196	8278
196	8333
196	9055
196	9710
197	256
197	925
197	2230
197	2270
197	3400
197	3444
197	3560
197	4555
197	4945
197	5296
197	5461
197	5482
197	7776
197	7910
197	8276
197	8499
198	208
198	349
198	896
198	1461
198	1957
198	2011
198	2830
198	3486
198	3809
198	4704
198	4755
198	4940
198	5094
198	5450
198	5549
198	8040
198	8232
198	8514
198	8559
198	9705
199	663
199	691
199	976
199	1556
199	1627
199	1864
199	4073
199	4504
199	5139
199	5543
199	7299
199	7875
199	7917
199	8220
199	8388
199	8803
199	9234
199	9341
199	9577
200	763
200	3333
200	3455
200	3723
200	3816
200	4069
200	4121
200	4266
200	4890
200	4909
200	5042
200	5149
200	7559
200	7592
200	8125
200	8899
200	9048
200	9273
200	9945
201	970
201	1222
201	1676
201	1751
201	2607
201	2903
201	5747
201	6277
201	8667
201	9216
202	1312
202	1438
202	1716
202	2759
202	3546
202	3780
202	4131
202	4366
202	4383
202	4693
202	6539
202	7408
203	470
203	545
203	823
203	2182
203	3056
203	4115
203	4157
203	4774
203	6521
203	6814
203	7324
203	7836
203	8145
203	8414
203	9327
203	9603
203	9628
203	9698
204	3065
204	4629
204	4951
204	5705
204	5917
204	7365
204	7999
204	8203
204	9275
204	9472
205	408
205	1318
205	3261
205	3571
205	3676
205	4002
205	4085
205	4209
205	4853
205	4948
205	5413
205	7450
205	7542
205	8171
205	8390
205	8932
205	9399
206	3128
206	3144
206	3915
206	5089
206	5526
206	5696
206	5964
206	7040
206	7394
206	9387
206	9567
206	9920
207	781
207	853
207	1199
207	1244
207	1324
207	1832
207	1988
207	2499
207	2621
207	3077
207	3453
207	4077
207	4328
207	4772
207	4802
207	5162
207	5421
207	5983
207	6981
207	7122
207	7548
207	7669
207	8649
207	8843
207	9129
207	9754
208	457
208	1617
208	2793
208	2815
208	3653
208	4582
208	5438
208	8045
208	8175
208	8559
208	8702
208	8944
208	9307
208	9599
209	432
209	893
209	3129
209	3523
209	4006
209	4269
209	4374
209	4834
209	5227
209	5610
209	6238
209	6404
209	6471
209	6545
209	7257
209	7538
209	7740
209	8918
209	9071
209	9153
209	9185
209	9521
210	861
210	1551
210	1726
210	3297
210	3362
210	4558
210	4559
210	4789
210	4889
210	5432
210	5512
210	6045
210	6116
210	6808
210	7505
210	8460
210	8809
210	9535
211	2364
211	2471
211	5437
211	6904
211	7466
211	8790
211	8879
211	9438
211	9547
212	559
212	749
212	2025
212	2585
212	3354
212	4339
212	4448
212	4706
212	4843
212	6936
212	7550
212	7770
212	9365
212	9891
213	220
213	790
213	2206
213	3014
213	3348
213	4081
213	4180
213	4973
213	5146
213	5555
213	5915
213	6807
213	6868
213	7385
213	8018
213	8667
214	407
214	923
214	1239
214	2218
214	3398
214	5544
214	7463
214	7662
214	8250
215	409
215	1033
215	1173
215	1460
215	1922
215	2046
215	2814
215	3327
215	3441
215	3505
215	3635
215	4148
215	4305
215	4763
215	5911
215	7842
215	8111
215	8188
215	8730
215	8933
215	9487
215	9499
215	9654
215	9873
216	516
216	661
216	2621
216	4564
216	5864
216	5961
216	6527
216	7352
216	7494
216	8201
216	8510
216	8657
216	8677
216	9162
216	9499
216	9544
217	1177
217	2658
217	2937
217	3511
217	3914
217	4552
217	5156
217	5308
217	5628
217	5756
217	5961
217	6059
217	6529
217	7142
217	7256
217	8230
217	9293
217	9424
217	9448
217	9752
218	764
218	1487
218	1568
218	1831
218	4073
218	5828
218	6185
218	6272
218	7138
218	7671
218	7799
218	7817
218	9773
219	293
219	529
219	1379
219	2019
219	2292
219	2323
219	2696
219	3978
219	6765
219	6914
219	6926
219	9025
220	385
220	1438
220	1895
220	2254
220	2326
220	3028
220	3767
220	3809
220	4551
220	5376
220	5402
220	5466
220	5731
220	6449
220	7007
220	7033
220	7177
220	7302
220	9105
220	9716
220	9882
221	1117
221	1263
221	1463
221	1999
221	2623
221	2665
221	2786
221	3362
221	3840
221	4384
221	5518
221	5714
221	6096
221	6655
221	6670
221	7049
221	7647
221	8179
221	8224
221	8823
222	2591
222	3294
222	3450
222	3544
222	3878
222	3988
222	4334
222	4643
222	5134
222	5248
222	6073
222	7104
222	7130
222	8921
222	9339
222	9902
223	1099
223	1208
223	1496
223	3088
223	3115
223	3139
223	3556
223	3998
223	4003
223	5358
223	5407
223	5492
223	5659
223	6948
223	7168
223	7486
223	8940
223	9115
223	9140
223	9329
223	9860
224	962
224	1155
224	1617
224	2281
224	2398
224	2572
224	3029
224	3244
224	3750
224	4059
224	5165
224	5320
224	5473
224	5597
224	6960
224	7694
224	8155
224	8439
224	9265
225	825
225	1121
225	1254
225	1905
225	2048
225	2886
225	3501
225	3838
225	5432
225	5459
225	5927
225	5996
225	6247
225	6354
225	6651
225	7184
225	7863
225	8105
225	8124
225	9115
225	9245
225	9309
225	9604
226	233
226	474
226	1030
226	1512
226	1915
226	2152
226	2194
226	2958
226	3428
226	3704
226	4322
226	4831
226	5152
226	5557
226	5779
226	6443
226	6813
226	7619
226	7968
226	8873
226	9639
227	2950
227	3185
227	3237
227	3840
227	4366
227	5232
227	6183
227	7239
227	7924
227	9246
227	9690
227	9925
228	702
228	1203
228	1767
228	2128
228	3023
228	3826
228	3968
228	4145
228	4208
228	4840
228	5110
228	8131
228	8482
228	8645
228	9840
229	307
229	1361
229	1539
229	1618
229	1648
229	2375
229	2464
229	3001
229	3083
229	3754
229	4768
229	5238
229	5757
229	6801
229	6870
229	7779
229	8052
229	8345
229	8351
229	8458
229	9106
229	9673
230	287
230	1211
230	2266
230	2610
230	4106
230	4170
230	4689
230	4924
230	6524
231	400
231	1280
231	1337
231	4890
231	5910
231	6436
231	7572
231	8430
231	8516
231	9272
232	2108
232	2181
232	2428
232	3363
232	4183
232	4520
232	5061
232	5425
232	5596
232	6238
232	6488
232	6545
232	7944
232	8160
232	8243
232	9014
232	9307
232	9539
233	1194
233	1299
233	1616
233	2663
233	3113
233	4515
233	4762
233	7043
233	7102
233	8105
233	8436
233	8587
233	8889
233	9423
234	264
234	367
234	652
234	1593
234	1715
234	1769
234	2403
234	4975
234	5050
234	5956
234	7432
234	7756
234	8176
234	8182
234	9510
235	1630
235	3163
235	4220
235	4879
235	5666
235	5719
235	6062
235	6352
235	6812
235	6860
235	7055
235	8192
235	9101
235	9330
236	1266
236	1741
236	1989
236	2363
236	2427
236	2978
236	3299
236	3628
236	4514
236	4886
236	5908
236	5944
236	6279
236	8393
236	8581
237	1473
237	1656
237	2108
237	2614
237	4095
237	4539
237	5028
237	5827
237	6589
237	6977
237	8902
238	741
238	1207
238	1240
238	2584
238	2738
238	2751
238	3447
238	4152
238	4188
238	4458
238	5317
238	5338
238	5539
238	5610
238	5817
238	6178
238	6723
238	6908
238	6920
238	8100
238	8309
238	8820
238	9950
239	1748
239	3261
239	3469
239	3840
239	3870
239	4084
239	4497
239	4893
239	5315
239	5871
239	6138
239	7494
239	7637
239	7902
239	9913
240	325
240	621
240	3268
240	4420
240	4505
240	4515
240	4779
240	5103
240	5707
240	6113
240	6431
240	6470
240	6629
240	9634
240	9846
241	391
241	411
241	723
241	1033
241	1209
241	1380
241	1581
241	1726
241	2642
241	3044
241	3074
241	3399
241	4090
241	6209
241	7337
241	7412
241	7616
241	7623
241	7823
242	1327
242	1880
242	2194
242	3187
242	4339
242	4413
242	5589
242	7829
242	9237
242	9403
242	9787
243	832
243	1354
243	1495
243	2862
243	3445
243	3875
243	3988
243	4300
243	4390
243	4980
243	5054
243	5090
243	5817
243	5930
243	7358
243	7441
243	7475
243	7497
243	7935
243	8016
243	8130
243	8725
243	8915
243	9231
243	9238
243	9741
243	9947
244	268
244	951
244	1294
244	2547
244	3054
244	3225
244	3988
244	5405
244	6157
244	6209
244	6474
244	7258
244	7412
244	8868
244	9972
245	1053
245	1887
245	2784
245	2941
245	4235
245	4321
245	4456
245	4900
245	6958
245	8433
245	8454
245	9387
245	9633
246	996
246	3072
246	3084
246	6178
246	6292
246	6989
246	7092
246	8055
246	8490
246	8531
246	8657
246	8659
246	8724
246	9450
246	9999
247	498
247	900
247	966
247	1090
247	1155
247	1292
247	1823
247	1979
247	2492
247	2774
247	3413
247	3427
247	7784
247	7844
247	7935
247	8622
247	8889
247	9092
248	429
248	763
248	1770
248	2840
248	5521
248	6079
248	6753
248	6939
248	7218
248	7491
248	7715
248	7830
248	8344
248	8698
248	9815
249	318
249	496
249	1206
249	2659
249	3569
249	4648
249	4697
249	5329
249	7466
249	7721
249	8422
249	8431
249	8860
249	9032
249	9189
250	289
250	2506
250	2850
250	2904
250	3557
250	4043
250	5122
250	5144
250	5165
250	5461
250	5899
250	6717
250	7335
250	7953
250	8489
251	471
251	791
251	1542
251	2135
251	2739
251	2986
251	3383
251	3714
251	4536
251	4577
251	5930
251	6111
251	6344
251	6469
251	9905
252	1093
252	2444
252	2676
252	3025
252	4316
252	5902
252	7017
252	7751
252	9288
253	504
253	694
253	742
253	1174
253	1217
253	1263
253	2130
253	2672
253	3276
253	3977
253	4099
253	4326
253	5420
253	6429
253	6886
253	7514
253	7923
253	8268
254	307
254	513
254	559
254	1159
254	2233
254	2465
254	2601
254	3634
254	4552
254	5006
254	6018
254	7942
254	7951
254	9192
254	9222
255	349
255	553
255	920
255	1191
255	3452
255	3651
255	4546
255	5000
255	5963
255	7035
255	7512
255	7894
255	8207
255	8578
255	9572
256	2854
256	3113
256	3369
256	3942
256	4319
256	4927
256	4978
256	6254
256	8109
256	9356
257	1068
257	1192
257	1225
257	1554
257	1818
257	2444
257	2684
257	3261
257	3796
257	4118
257	4288
257	4482
257	4694
257	4807
257	5870
257	6357
257	6392
257	6470
257	7197
257	7309
257	7854
257	8073
257	8373
257	8889
257	9165
257	9223
257	9419
258	3813
258	4283
258	7551
258	7680
258	8043
258	8070
258	8379
258	8484
258	9016
258	9254
258	9630
259	759
259	1261
259	1521
259	1548
259	1784
259	1802
259	1944
259	3491
259	4400
259	5085
259	6377
259	7388
259	7829
259	8354
259	8668
259	9325
259	9534
260	507
260	570
260	857
260	891
260	2023
260	3284
260	3509
260	3761
260	4999
260	6295
260	6691
260	6766
260	6859
260	7335
260	7616
260	9150
261	556
261	1530
261	4589
261	5509
261	6434
261	6516
261	6939
261	6944
261	7433
261	7478
261	9125
261	9455
261	9495
262	833
262	1852
262	1936
262	1979
262	3305
262	5169
262	5458
262	6097
262	7052
262	7362
262	7413
262	7760
262	8068
262	8782
262	9221
262	9702
263	450
263	1834
263	2036
263	2314
263	2413
263	2580
263	4053
263	4257
263	4956
263	5009
263	5657
263	5668
263	6893
263	7267
263	7868
263	8880
263	9215
263	9320
264	786
264	1350
264	1634
264	2280
264	3121
264	3774
264	5708
264	5720
264	6107
264	6229
264	7021
264	7987
264	8550
264	9217
264	9633
265	751
265	1262
265	1626
265	3195
265	5161
265	5192
265	5782
265	6136
265	7020
265	7330
265	8338
265	8553
265	8914
265	9495
266	1007
266	1731
266	2570
266	3762
266	3835
266	4229
266	5293
266	5458
266	6099
266	6328
266	7146
266	7212
266	7719
266	7923
266	9340
266	9656
266	9991
267	361
267	632
267	1084
267	2330
267	4944
267	5638
267	6170
267	6645
267	6899
267	7441
267	8562
267	8913
267	9405
268	770
268	1971
268	4048
268	5742
268	5750
268	5805
268	7466
268	9049
268	9187
268	9975
269	995
269	1069
269	1208
269	1442
269	2459
269	2801
269	2960
269	3121
269	3731
269	4302
269	4551
269	5366
269	5433
269	5700
269	6777
269	7489
269	8713
269	9917
269	9936
270	775
270	3129
270	3449
270	4321
270	4456
270	4468
270	5419
270	5798
270	6742
270	6826
270	6838
270	7156
270	7281
270	8430
270	9893
270	9998
271	286
271	766
271	1409
271	1841
271	1856
271	3042
271	3115
271	3538
271	3620
271	3662
271	4121
271	4799
271	6116
271	6362
271	7363
271	7387
271	7852
271	7916
271	8479
271	8768
271	9229
272	3137
272	3488
272	4468
272	6590
272	7194
272	8642
272	8688
272	8966
272	9347
272	9779
273	406
273	605
273	1652
273	2506
273	3012
273	3179
273	3201
273	3281
273	3887
273	4499
273	5064
273	5487
273	7376
273	7505
273	8433
273	8448
273	8596
273	9929
274	1565
274	1953
274	2515
274	2537
274	2924
274	4976
274	5882
274	6556
274	7335
274	8289
274	8719
274	9448
274	9527
275	537
275	1532
275	2519
275	4344
275	5542
275	6250
275	6823
275	7477
275	7703
275	8326
275	9782
275	9813
276	325
276	481
276	1225
276	3131
276	3846
276	3854
276	5239
276	5825
276	5841
276	6405
276	6445
276	7171
276	7309
276	7488
276	8822
276	9151
276	9184
276	9632
276	9923
276	9985
277	777
277	979
277	1515
277	2170
277	2695
277	3081
277	4131
277	4683
277	5315
277	5844
277	8273
277	8809
277	9187
278	289
278	1259
278	1577
278	1914
278	6798
278	7081
278	7193
278	7643
278	7745
278	7835
278	8847
278	9438
278	9616
279	2559
279	3400
279	3733
279	4147
279	4468
279	5118
279	5160
279	5386
279	5528
279	5704
279	6978
279	7391
279	8429
279	8636
280	512
280	891
280	1499
280	1721
280	1962
280	2152
280	2600
280	2735
280	3050
280	3081
280	3167
280	4679
280	4731
280	4865
280	5266
280	6346
280	6458
280	8527
280	8751
280	9861
281	487
281	1088
281	2095
281	2133
281	2523
281	2663
281	2782
281	2918
281	3681
281	4830
281	5056
281	7127
281	7742
281	9664
281	9977
282	283
282	285
282	317
282	1070
282	1089
282	1146
282	1373
282	1537
282	2211
282	2396
282	2439
282	2535
282	2996
282	3093
282	3531
282	4009
282	5543
282	5554
282	6526
282	7011
282	7152
282	7287
282	9709
283	1523
283	1894
283	3562
283	3638
283	4323
283	4783
283	5680
283	6234
283	7113
283	7256
283	8819
283	8963
283	9410
283	9780
283	9894
284	670
284	832
284	1458
284	2231
284	2268
284	2870
284	3096
284	3961
284	4376
284	5095
284	6305
284	6474
284	6583
284	6670
284	7135
284	7630
284	8165
284	9911
284	9958
285	970
285	2866
285	4031
285	4242
285	4420
285	4716
285	5077
285	5784
285	6620
285	8427
285	8694
285	8974
285	9077
285	9676
286	1312
286	1383
286	3495
286	3554
286	5221
286	6075
286	6578
286	8660
286	8759
286	8841
286	9182
286	9649
287	3820
287	4011
287	4888
287	5014
287	5463
287	6499
288	517
288	4336
288	4550
288	5325
288	6135
288	6589
288	7443
288	8280
288	8420
289	965
289	2056
289	2312
289	3347
289	3391
289	4055
289	4100
289	4715
289	4826
289	5794
289	6238
289	8801
289	9013
289	9395
289	9643
289	9977
290	487
290	1005
290	1030
290	1351
290	1500
290	1571
290	1708
290	1837
290	2183
290	2396
290	2509
290	2658
290	3423
290	3496
290	4176
290	4334
290	4420
290	4989
290	5343
290	7105
290	9382
290	9710
290	9807
290	9910
291	1304
291	3357
291	4147
291	4807
291	5251
291	6494
291	7258
291	8698
292	327
292	1494
292	1698
292	1871
292	2043
292	2218
292	4757
292	4992
292	5809
292	6498
292	8014
292	8379
292	9154
292	9521
292	9880
292	9989
293	364
293	1240
293	1411
293	1789
293	2072
293	2421
293	2438
293	2865
293	3074
293	3759
293	4136
293	4152
293	4158
293	4241
293	4727
293	5265
293	8074
293	8951
293	9147
294	1167
294	1545
294	3442
294	4625
294	4957
294	5890
294	5961
294	6156
294	6401
294	7574
294	7764
295	672
295	1066
295	1264
295	1618
295	2076
295	2188
295	2977
295	3754
295	4797
295	5346
295	5470
295	5486
295	6812
295	7022
295	7800
295	8573
295	9159
296	458
296	696
296	915
296	1403
296	2285
296	3889
296	5252
296	5724
296	6035
296	6906
296	9376
297	586
297	1164
297	2882
297	3500
297	4674
297	5731
297	6051
297	6331
297	8644
297	8920
298	1264
298	1752
298	1766
298	2557
298	2771
298	2839
298	3237
298	3282
298	3455
298	5527
298	6398
298	7111
298	8156
298	8365
298	8570
298	9054
298	9792
299	874
299	1932
299	3595
299	4005
299	4823
299	5684
299	6439
299	6571
299	6717
299	7026
299	7275
299	7324
299	7349
299	8391
299	8602
300	1807
300	2049
300	2962
300	3977
300	6452
300	7179
300	7595
300	7819
300	7934
300	8670
300	8767
301	1452
301	1565
301	1573
301	1655
301	1755
301	2402
301	4017
301	4449
301	5376
301	6176
301	6250
301	8117
301	8123
301	8273
301	8417
301	9512
301	9533
302	1272
302	3012
302	3589
302	4783
302	4797
302	4813
302	5412
302	5499
302	5631
302	6665
302	6785
302	7707
302	8043
302	8730
302	8744
302	9420
303	548
303	826
303	1607
303	4101
303	4339
303	4919
303	5111
303	6060
303	7119
303	8439
304	543
304	800
304	1569
304	2248
304	3378
304	4010
304	4266
304	4888
304	5241
304	5813
304	5883
304	6049
304	6095
304	6651
304	6728
304	6810
304	6906
304	7182
304	7561
304	8781
304	9279
305	2256
305	2404
305	2755
305	2792
305	3900
305	5003
305	5820
305	5839
305	7002
305	8832
306	358
306	681
306	1676
306	2462
306	2651
306	3702
306	4130
306	5236
306	5322
306	5338
306	5520
306	6285
306	6998
306	7967
306	8676
306	8720
306	9645
306	9778
307	1519
307	1665
307	2929
307	3543
307	4171
307	4401
307	4483
307	5876
307	6407
307	8628
307	8913
307	9873
308	1041
308	1182
308	1400
308	1695
308	1947
308	2185
308	4718
308	4940
308	5080
308	5319
308	5573
308	6788
308	7060
308	7562
308	8331
308	8966
308	9672
309	724
309	924
309	1544
309	2673
309	2761
309	2867
309	3296
309	5146
309	6422
309	6792
309	6820
309	7125
309	7247
309	7331
309	7348
309	8583
309	9032
309	9156
310	348
310	351
310	1968
310	2336
310	3424
310	3455
310	5272
310	5281
310	5330
310	5540
310	5560
310	5617
310	5744
310	6748
310	6985
310	7021
310	7158
310	7469
310	7671
310	7793
310	8323
310	8328
310	9473
310	9861
311	420
311	2032
311	2133
311	2656
311	2869
311	2975
311	3433
311	4021
311	6077
311	6095
311	6259
311	6408
311	7675
311	8707
312	473
312	941
312	1655
312	2501
312	2585
312	2610
312	2865
312	3191
312	3327
312	3804
312	4257
312	4511
312	5068
312	5359
312	5534
312	5850
312	5856
312	6419
312	6949
312	8160
312	8903
312	9436
313	324
313	638
313	939
313	1958
313	3456
313	3943
313	5077
313	5411
313	5932
313	5999
313	9236
313	9259
313	9385
313	9490
313	9495
314	786
314	1268
314	1990
314	2657
314	2882
314	3452
314	3473
314	3612
314	3634
314	4310
314	4484
314	4869
314	5138
314	7052
314	7200
314	7483
314	7798
314	7919
315	670
315	831
315	1211
315	1398
315	1978
315	3047
315	3519
315	4066
315	5156
315	5911
315	5962
315	6179
315	6924
315	8699
315	9040
315	9799
316	652
316	710
316	951
316	1108
316	2293
316	2795
316	3144
316	3734
316	3866
316	3902
316	4202
316	4700
316	4801
316	5060
316	6381
316	6659
316	6814
316	7758
316	8675
316	9268
316	9628
316	9872
317	708
317	1581
317	1795
317	3522
317	3679
317	3824
317	4018
317	5784
317	5822
317	6914
317	6954
317	7557
317	8044
317	8750
318	592
318	954
318	1777
318	3688
318	3825
318	5523
318	6125
318	6427
318	6647
318	6726
318	7849
318	9546
319	446
319	1059
319	1541
319	1710
319	3116
319	4013
319	4519
319	5086
319	5678
319	6097
319	6295
319	6663
319	7497
319	7556
319	7944
319	8588
320	685
320	1719
320	1886
320	2008
320	2978
320	3093
320	3819
320	3887
320	4350
320	4525
320	4722
320	4890
320	5205
320	5304
320	5603
320	5879
320	6010
320	6770
320	7124
320	7262
320	7701
320	7720
320	7747
320	8373
321	514
321	1265
321	1522
321	1750
321	2611
321	2699
321	3177
321	3943
321	4754
321	5157
321	5275
321	5448
321	6897
321	7147
321	9965
322	1191
322	1395
322	2334
322	2625
322	3804
322	3915
322	4235
322	4362
322	4382
322	5216
322	5528
322	5798
322	6124
322	6886
322	6903
322	8265
322	8487
322	8795
322	8823
322	9099
323	1289
323	2491
323	3189
323	3792
323	4067
323	5936
323	6546
323	6837
323	7160
323	7346
323	7751
323	9251
324	448
324	1291
324	1309
324	1379
324	1949
324	2546
324	2598
324	4075
324	4294
324	4334
324	4483
324	4515
324	4805
324	4929
324	5366
324	5740
324	6748
324	8757
324	9590
324	9593
324	9698
325	1133
325	1545
325	1608
325	1706
325	1907
325	2123
325	3157
325	5636
325	6237
325	6861
325	6915
325	6974
325	7071
325	7473
325	8302
325	8438
325	9087
325	9493
326	398
326	502
326	1101
326	2113
326	2537
326	3030
326	3505
326	5379
326	6940
326	7305
326	7711
326	8330
326	8394
326	8850
327	1351
327	1535
327	1539
327	1821
327	2374
327	2821
327	4831
327	4940
327	5621
327	6322
327	6747
